-11.15,-4.9314
-0.22774,-0.20361
11.588,-6.8676
9.7184,-5.3941
-9.1819,-3.4445
-0.39741,0.46133
4.3179,0.31391
6.0938,1.2028
-2.9346,1.0346
-1.9231,-0.89788
1.5614,-0.416
-9.5055,-6.3442
-6.6104,-2.0658
-1.1421,0.32561
-7.7879,-3.5415
5.9786,-0.055406
4.9076,2.4049
-7.919,-5.576
1.6771,0.41614
1.6909,0.41507
-11.89,-7.9062
-1.0152,-0.79469
-10.935,-5.9322
-8.5959,-2.6862
-9.6958,-4.8318
2.2909,-1.2404
-6.4198,-1.6212
3.3823,0.75339
-6.3177,-2.9317
-10.162,-7.518
0.42471,-0.18714
-7.2497,-2.4871
5.7844,0.61584
8.1944,-3.4078
2.0119,-0.78881
-0.33033,0.84998
1.1129,-1.7204
3.2898,1.4863
-1.1945,0.80306
-6.2091,-2.9087
11.811,-7.966
-8.358,-2.0793
-5.7532,0.67953
-0.25639,0.1045
7.1199,-1.1015
-1.4218,-0.37714
2.839,0.24124
-6.8751,-2.7461
-8.5718,-2.226
2.4545,1.1458
4.7669,-0.9805
1.578,1.2287
-7.3956,2.6261
-7.2464,-1.4527
-2.5576,-0.46993
1.5352,0.44471
0.77332,-0.62357
-8.6112,-5.387
-9.8298,-4.7039
-8.2831,-3.1131
-8.9276,-3.3145
5.8873,-1.6288
4.2189,1.3951
1.4905,0.65852
0.24849,-0.48449
-9.7293,-3.7713
-4.6454,0.10757
-5.458,-0.35709
-8.5575,-2.8319
-3.5392,-0.0064915
-9.5923,-4.0188
-7.8714,-5.8006
-5.8348,-2.8698
5.5895,-0.21801
0.40208,-1.3867
-3.5415,1.8091
-8.3929,-4.3072
8.0528,-1.268
-4.638,-2.7344
1.2998,-0.045032
-10.581,-4.8713
-7.3932,-0.90484
-11.64,-7.1785
8.6486,-3.3846
0.30886,-0.43873
-1.711,-0.54705
1.4792,-0.80256
-9.5477,-5.5893
-2.1225,-1.724
4.825,-1.2764
-8.4563,-4.1563
-6.0209,-1.0874
-4.0441,-0.49496
-6.1257,-1.9463
-5.2629,0.15315
-1.0914,-1.0073
9.0627,-3.8389
-1.8813,0.42738
1.3205,-0.2588
-9.0551,-5.2175
-4.5079,-0.096248
-7.1521,-4.4092
-0.62471,-1.3558
4.7637,-1.4943
-4.5154,-0.72518
5.4292,0.38909
-9.6426,-4.9584
-0.35092,-0.7494
5.7901,-0.44352
3.6786,0.15334
1.4848,1.8764
-7.6778,-3.2076
2.7258,0.75446
-3.4627,0.98413
3.7727,2.2392
4.3576,1.1151
-6.2304,0.37733
-0.52946,1.8511
-1.9562,-0.85823
-5.1694,-1.5778
-8.6865,-4.0636
-9.6011,-5.7954
0.4696,-0.64715
-2.5507,1.9147
10.123,-5.0875
8.7854,-3.6659
0.83714,0.43103
-10,-4.141
1.7913,-0.039944
0.73415,0.43466
-0.35504,-0.25059
-3.8682,-0.277
-7.5671,-5.4632
0.17269,-0.36695
-1.5628,-0.52556
-6.3254,-1.6868
-4.7486,0.20393
6.0495,-0.89189
-8.8919,-4.9321
-8.6739,-3.8077
-3.8371,-0.8953
7.1098,-1.3667
-0.16868,-0.056777
-0.62904,-0.54519
-10.265,-4.6622
8.5734,-4.3053
0.5763,1.3679
2.977,0.22344
-5.776,-2.1584
8.492,-4.8727
1.7287,0.96896
-9.1509,-4.1371
3.9174,-0.13265
-2.1879,-0.077366
-2.5937,1.1937
-0.28476,1.3932
4.1496,0.03125
-9.9465,-4.2626
-4.6315,-1.6298
-7.3802,-1.702
4.1731,0.34294
3.911,1.6056
5.3038,-1.3755
-7.5673,-1.5404
4.0356,0.98214
-0.37744,0.45132
-1.7906,0.34962
-4.5619,2.0795
-11.011,-5.2235
2.0155,1.4569
-8.132,-3.2875
-7.9597,-4.5652
0.068533,0.8607
-3.5334,0.38162
-1.0037,-0.51075
-5.4884,-0.1093
1.29,1.7285
-0.52198,-1.9178
7.8379,-4.6618
4.8937,-0.60429
4.1515,1.3005
-4.0783,-0.17911
9.5695,-4.1139
2.9115,0.14067
0.43092,-1.6923
5.7517,-2.06
0.24781,0.50192
-11.184,-5.1538
5.526,-1.0826
